Options,Statement,Location,Variables,Num of config var,Num of program var,,,,
binlog_format,if(thd->get_transaction()->has_dropped_temp_table(Transaction_ctx::STMT)||thd->get_transaction()->has_created_temp_table(Transaction_ctx::STMT)|| thd->variables.binlog_format==BINGLOG_FORMAT_STMT),"mysql-server\sql\binlog.cc 2636,25",binlog_format,1,0,,,,
binlog_format,if(!thd->is_current_stmt_binlog_format_row()),mysql-server\sql\binlog.cc 7036,thd->is_current_stmt_binlog_format_row(),1,0,,,,
binlog_direct_non_transactional_updates,"if(lex->is_mixed_stmt_unsafe(multi_stmt_trans,binlog_direct,trans_table,tx_isolation))",mysql-server\sql\binlog.cc 10190,binlog_direct,1,4,,,,
binlog_encryption,if(!existing&&rpl_encryption.is_enabled()),mysql-server\sql\binlog.cc 421,rpl_encryption.is_enabled(),1,1,,,,
binlog_checksum,if(alg!=BINLOG_CHECKSUM_ALG_OFF && alg !=BINLOG_CHECKSUM_ALG_UNDEF),mysql-server\libbinlogevents\src\binlog_event.cpp 127,alg,1,0,,,,
binlog_checksum,if(verify_checksum),mysql-server\sql\binlog_reader.cc 89,verify_checksum,1,0,,,,
big_tables,if ((thd->variables.big_tables) && !(select_options & SELECT_SMALL_RESULT)) {,mysql-server\sql\sql_tmp_table.cc 2013,big_tables,2,0,,,,
automatic_sp_privileges,if(sp_automatic_privileges &&!opt_noacl),mysql-server\sql\sql_parse.cc 4323,sp_automatic_privileges,2,0,,,,
max_heap_table_size,if (rowlen * distinct_rowcount < join->thd->variables.max_heap_table_size),sql\sql_optimizer.c:10326,max_heap_table_size,1,2,,,,
max_heap_table_size,if (tab->table()->s->reclength * inner_query_rowcount <thd->variables.max_heap_table_size),sql\sql_planner.cc:917,max_heap_table_size,1,2,,,,
max_heap_table_size,if (outer_fanout * rowsize < thd->variables.max_heap_table_size),mysql-server\sql\sql_planner.cc 4026,max_heap_table_size,1,2,,,,
tmp_table_size,if (thd->variables.tmp_table_size == ~(ulonglong)0),mysql-server\sql\sql_tmp_table.cc 2151,tmp_table_size,1,0,,,,
long_query_time,if (my_micro_time() > utime_after_lock + variables.long_query_time),mysql-server\sql\sql_class.cc 3185,long_query_time,1,1,,,,
select_limit,if (!(unit->global_parameters()->select_limit = new Item_int(1))),\mysql-8.0.17\sql\item_subselect.cc:407,select_limit ,1,2,,,,
select_limit,if (!unit->is_union() &&(first_sl->order_list.elements || first_sl->select_limit)),\mysql-8.0.17\sql\parse_tree_nodes.cc,select_limit ,1,2,,,,
select_limit, if (select_limit) ,mysql-8.0.17\sql\sql_lex.cc,select_limit ,1,0,,,,
select_limit,if (select_limit != 0),\mysql-8.0.17\sql\sql_lex.cc,select_limit ,1,0,,,,
select_limit,if (!select_limit->fixed),\mysql-8.0.17\sql\sql_lex.cc,select_limit ,1,0,,,,
select_limit,"if (provider->select_limit && provider->select_limit->fix_fields(thd, NULL))",\mysql-8.0.17\sql\sql_lex.cc,select_limit ,1,1,,,,
select_limit,if (select_limit_cnt + offset_limit_cnt >= select_limit_cnt),\mysql-8.0.17\sql\sql_lex.cc,select_limit ,1,1,,,,
select_limit,if (unit->select_limit_cnt == 0 && !calc_found_rows),\mysql-8.0.17\sql\sql_optimizer.cc,select_limit ,1,1,,,,
select_limit,if (!tab->condition() && select_limit != HA_POS_ERROR &&select_limit <= ft_func->get_count()),\mysql-8.0.17\sql\sql_optimizer.cc,select_limit ,1,3,,,,
select_limit,if (!is_force_index && (select_limit >= table_records) && (tab->type() == JT_ALL &&join->primary_tables > join->const_tables + 1) &&((unsigned)best_key != table->s->primary_key ||!table->file->primary_key_is_clustered())),\mysql-8.0.17\sql\sql_optimizer.cc,select_limit ,1,7,,,,
select_limit,if (tab->type() == JT_INDEX_SCAN && select_limit < table->file->stats.records),\mysql-8.0.17\sql\sql_optimizer.cc,select_limit ,1,3,,,,
select_limit,if (idx > unit->select_limit_cnt),\mysql-8.0.17\sql\sql_profile.cc,select_limit ,1,1,,,,
max_join_size ,if (global_system_variables.max_join_size == HA_POS_ERROR),\mysql-8.0.17\sql\mysqld.cc,max_join_size ,1,0,,,,
max_join_size ,if (!(thd->variables.option_bits & OPTION_BIG_SELECTS) &&best_read > (double)thd->variables.max_join_size && !thd->lex->is_explain()),\mysql-8.0.17\sql\sql_optimizer.cc,max_join_size ,1,3,,,,
max_join_size ,if (sv->max_join_size == HA_POS_ERROR),\mysql-8.0.17\sql\sys_vars.cc,max_join_size ,1,0,,,,
auto_increment_increment ,if (variables->auto_increment_increment == 1),\mysql-8.0.17\sql\handler.cc,auto_increment_increment ,1,0,,,,
"auto_increment_increment ,auto_increment_offset",if (auto_increment_increment != 1 || auto_increment_offset != 1),mysql-8.0.17\sql\log_event.cc,"auto_increment_increment ,auto_increment_offset",2,0,,,,
"auto_increment_increment ,auto_increment_offset",if (print_event_info->auto_increment_increment != auto_increment_increment ||print_event_info->auto_increment_offset != auto_increment_offset),\mysql-8.0.17\sql\log_event.cc,"auto_increment_increment ,auto_increment_offset",2,0,,,,
lock_wait_timeout,"if (thd->mdl_context.acquire_locks(&mdl_requests,thd->variables.lock_wait_timeout))",\mysql-8.0.17\sql\dd_sql_view.cc,lock_wait_timeout,1,1,,,,
lock_wait_timeout,if (sql_errno == ER_LOCK_WAIT_TIMEOUT),\mysql-8.0.17\sql\item_func.cc,lock_wait_timeout,1,1,,,,
lock_wait_timeout,"if (acquire_lock(*p_req, lock_wait_timeout))",\sql\mdl.cc,lock_wait_timeout,1,1,,,,
lock_wait_timeout,"if (thd->mdl_context.upgrade_shared_lock(table->mdl_ticket, MDL_EXCLUSIVE,thd->variables.lock_wait_timeout))",\mysql-8.0.17\sql\sql_base.cc,lock_wait_timeout,1,3,,,,
max_allowed_packet,"if (mysql_get_option(NULL, MYSQL_OPT_MAX_ALLOWED_PACKET, &opt_max_allowed_packet) || mysql_get_option(NULL, MYSQL_OPT_NET_BUFFER_LENGTH, &opt_max_allowed_packet))",\mysql-8.0.17\client\mysql.cc,max_allowed_packet,1,3,,,,
max_allowed_packet,if (event_size > get_slave_max_allowed_packet()) ,\mysql-8.0.17\plugin\group_replication\src\handlers\certification_handler.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (str->length() > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_geofunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (res->length() + tmp_value.length() > thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,2,,,,
max_allowed_packet,if (tmp_value.length() + sep_str->length() + res2->length() >thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,3,,,,
max_allowed_packet,if ((ulonglong)(orig_len - length + res2->length()) >(ulonglong)current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,3,,,,
max_allowed_packet,if (length > current_thd->variables.max_allowed_packet / (uint)count),mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,3,,,,
max_allowed_packet,if (tot_length > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (byte_count > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (output_buf_size > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (cast_length >= 0 && static_cast<ulonglong>(cast_length) > thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,2,,,,
max_allowed_packet,if (tmp_value.length() > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (new_length > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (new_size > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item_strfunc.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (str_value.length() + length > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\item.cc,max_allowed_packet,1,2,,,,
max_allowed_packet,if (result == OK && dest->length() > thd->variables.max_allowed_packet),\mysql-8.0.17\sql\json_binary.cc,max_allowed_packet,1,2,,,,
max_allowed_packet,if (buffer->length() > current_thd->variables.max_allowed_packet),\mysql-8.0.17\sql\json_dom.cc,max_allowed_packet,1,1,,,,
"net_buffer_length,max_allowed_packet",if (global_system_variables.net_buffer_length >global_system_variables.max_allowed_packet),\mysql-8.0.17\sql\mysqld.cc,"net_buffer_length,max_allowed_packet",2,0,,,,
max_allowed_packet,if (val > (longlong)global_system_variables.max_allowed_packet),\mysql-8.0.17\sql\sys_vars.cc,max_allowed_packet,1,1,,,,
max_allowed_packet,if (mysql->options.max_allowed_packet),\mysql-8.0.17\sql-common\client.cc,max_allowed_packet,1,0,,,,
max_error_count,if (expected_errors->count() >= MAX_ERROR_COUNT),\mysql-8.0.17\client\mysqltest.cc,max_error_count,1,1,,,,
max_error_count,if (m_allow_unlimited_conditions ||m_conditions_list.elements() < thd->variables.max_error_count),\mysql-8.0.17\sql\sql_error.cc,max_error_count,1,2,,,,
net_buffer_length,if (total_length + row_length < opt_net_buffer_length),\mysql-8.0.17\client\mysqldump.cc,net_buffer_length,1,2,,,,
net_buffer_length,if (thd->get_protocol_classic()->get_output_packet()->alloc(thd->variables.net_buffer_length)),\mysql-8.0.17\sql\sql_connect.cc,net_buffer_length,1,2,,,,
sort_buffer_size,"if (!(*tempfile++ = new (thd->mem_root) Unique(refpos_order_cmp, (void *)table->file,table->file->ref_length, thd->variables.sortbuff_size)))",\mysql-8.0.17\sql\sql_delete.cc,sort_buffer_size,1,4,,,,
max_user_connections,if (global_system_variables.max_user_connections &&!uc->user_resources.user_conn &&global_system_variables.max_user_connections < (uint)uc->connections &&!thd->is_admin_connection()),\mysql-8.0.17\sql\sql_connect.cc,max_user_connections,1,3,,,,
max_user_connections,"if ((uc = thd->get_user_connect()) &&(uc->user_resources.conn_per_hour || uc->user_resources.user_conn || global_system_variables.max_user_connections) && check_for_max_user_connections(thd, uc))",,max_user_connections,1,6,,,,
Options,Statement,Function call？,Num of config var,Num of program var,Type,,totl,293,
back_log,if (back_log <= 0),n,1,0,num,,one conf ,107,
back_log,if (back_log > 255),n,1,0,num,,one conf + pro,166,
back_log,if (back_log == 0 && (back_log = max_connections) > 65535),n,2,0,num,,more thn one  conf ,12,
big_tables,if ((thd->variables.big_tables) && !(select_options & SELECT_SMALL_RESULT)),n,1,1,bool,,more thn one + pro ,8,
bulk_insert_buffer_size,if (num_keys == 0 || num_keys * 16384 > cache_size),n,1,1,num,,simple,241,
bulk_insert_buffer_size,if (rows && rows * total_keylength < cache_size),n,1,2,bool,,complicte,52,
concurrent_insert,if (using_concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (share->concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (myisam_concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (share->concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (info->s->concurrent_insert),n,1,0,bool,,,,
concurrent_insert,if (param->info->s->concurrent_insert),n,1,0,bool,,,,
connect_timeout,if (opt_connect_timeout),n,1,0,num,,,,
connect_timeout,if (!timeout_sec || (timeout_sec > INT_MAX / 1000)),n,1,0,num,,,,
connect_timeout,"if (!WaitNamedPipe(pipe_name, connect_timeout))",y,1,1,num,,,,
connect_timeout,"if (WaitForSingleObject(connect_named_mutex, connect_timeout) !=0)",y,1,1,num,,,,
connect_timeout,"if (sslconnect(ssl_fd, net->vio, (long)(mysql->options.connect_timeout), ssl_session, &ssl_error, nullptr))",y,1,4,num,,,,
connect_timeout,"if (mysql->options.connect_timeout && !ctx->non_blocking && (vio_io_wait(net->vio, 0,get_vio_connect_timeout(mysql)) < 1))",y,1,3,num,,,,
eq_range_index_dive_limit,if (limit == 0),n,1,0,num,,,,
eq_range_index_dive_limit,if (limit == 1),n,1,0,num,,,,
eq_range_index_dive_limit,if (*count >= limit),n,1,1,num,,,,
event_scheduler,if (opt_event_scheduler != Events::EVENTS_DISABLED && !event_already_exists),n,1,1,enum,,,,
event_scheduler,if (opt_event_scheduler != Events::EVENTS_DISABLED),n,1,0,enum,,,,
event_scheduler,if (opt_event_scheduler == Events::EVENTS_DISABLED),n,1,0,enum,,,,
event_scheduler,"if (event_queue->init_queue() || load_events_from_db(thd, event_queue) || (opt_event_scheduler == EVENTS_ON && scheduler->start(&err_no)))",y,1,2,enum,,,,
event_scheduler,if (Events::opt_event_scheduler == Events::EVENTS_DISABLED),n,1,0,enum,,,,
event_scheduler,if (ret),n,1,0,enum,,,,
event_scheduler,if (Events::opt_event_scheduler == Events::EVENTS_ON),n,1,0,enum,,,,
flush,if (flush_logs),n,1,0,bool,,,,
flush,if ((opt_lock_all_tables || opt_master_data ||(opt_single_transaction && flush_logs)) &&do_flush_tables_read_lock(mysql)),y,1,4,bool,,,,
flush,if (opt_lock_all_tables || opt_master_data ||(opt_single_transaction && flush_logs) || opt_delete_master_logs),n,1,4,bool,,,,
flush,if (flush_logs || opt_delete_master_logs),n,1,1,bool,,,,
flush,if(pArgs->flush && cnv->fromUChar32!=0),n,1,1,bool,,,,
flush,if(pArgs->flush),n,1,0,bool,,,,
flush,if(!flush && s==sourceLimit && cnv->preFromULength>=0),n,1,2,bool,,,,
flush,if(pArgs->flush && cnv->toULength>0),n,1,1,bool,,,,
flush,if( !flush &&targetCnv->preFromULength>=0 && *pivotSource==*pivotTarget &&sourceCnv->UCharErrorBufferLength==0 && sourceCnv->preToULength>=0 && s==sourceLimit),n,1,5,bool,,,,
flush,if( *pivotSource<*pivotTarget ||U_FAILURE(*pErrorCode) ||targetCnv->preFromULength<0 ||fromUArgs.flush),n,1,3,bool,,,,
flush,if(!flush),n,1,0,bool,,,,
flush,if(flush),n,1,0,bool,,,,
flush,if(U_FAILURE(*pErrorCode) || (!flush && *pivotTarget==pivotStart)),n,1,3,bool,,,,
flush,if(flush && U_SUCCESS(*pErrorCode)),n,1,1,bool,,,,
flush,if( U_SUCCESS(*err) &&isTargetByteDBCS &&args->flush && source>=sourceLimit && args->converter->fromUChar32==0),n,1,4,bool,,,,
flush,if (U_SUCCESS(*err) && args->flush && source == sourceLimit),n,1,2,bool,,,,
flush_time,if (flush_time),n,1,0,num,,,,
flush_time,if (flush_time && flush_time != ~(ulong)0L),n,1,0,num,,,,
flush_time,if (sec == TIMEOUT_INF) ,n,1,0,num,,,,
"ft_min_word_len,ft_max_word_len","if (((length >= ft_min_word_len &&!is_stopword((char *)word->pos, word->len)) ||param->trunc) &&length < ft_max_word_len)",y,2,4,num,,,,
"ft_min_word_len,ft_max_word_len","if (skip_stopwords == false || (length >= ft_min_word_len && length < ft_max_word_len &&!is_stopword((char *)word->pos, word->len)))",y,2,4,num,,,,
ft_query_expansion_limit,if (flags & 4 && ft_query_expansion_limit),n,1,1,num,,,,
ft_query_expansion_limit,if (queue->max_elements == max_elements),n,1,1,num,,,,
general_log,if (general_log_table_exists),n,1,0,bool,,,,
general_log,"if (!log_command(thd, command) || !opt_general_log ||!(*general_log_handler_list))",y,1,3,bool,,,,
"general_log,log_output",if (opt_general_log && opt_general_logname &&!(log_output_options & 1) && !(log_output_options & 2)),n,2,1,,,,,
general_log,if (opt_general_log && query_logger.reopen_log_file(QUERY_LOG_GENERAL)),y,1,1,bool,,,,
"general_log,log_output",if ((options & 4096) && opt_general_log &&(log_output_options & 1)),n,2,1,,,,,
general_log,if (opt_general_log),n,1,0,,,,,
group_concat_max_len,if (length > max_length),n,1,1,num,,,,
group_concat_max_len,if (max_characters > 512),n,1,0,num,,,,
group_concat_max_len,if (thd->variables.group_concat_max_len > 4294967295),n,1,0,num,,,,
group_concat_max_len,if (group_concat_max_len < new_max_len),n,1,1,num,,,,
