Options,Statement,Location,Variables,Num of config var,Num of program var,,,,
"host_cache_size,max_connections ",if (!host_cache_size_specified &&(host_cache_size = 128 + max_connections) > 628 &&(host_cache_size = 628 + ((max_connections - 500) / 20)) > 2000),n,2,1,,,,,
host_cache_size,if (table_def_init() || hostname_cache_init(host_cache_size)),y,1,0,,,,,
keep_files_on_create,if (thd->variables.keep_files_on_create),n,1,0,bool,,,,
key_cache_block_size,if (blocks >= 8),n,1,0,num,,,,
key_cache_block_size,if (blocks < 8),n,1,0,num,,,,
key_cache_block_size,if (key_cache_block_size == keycache->key_cache_block_size &&use_mem == keycache->key_cache_mem_size),n,1,3,num,,,,
key_cache_block_size,if (block_length > keycache->key_cache_block_size || offset),n,1,2,num,,,,
key_cache_block_size,if ((page_st == 2) ||((page_st == 1) &&(offset || (read_length < keycache->key_cache_block_size)))),n,1,3,num,,,,
key_cache_block_size,if (!(block->status & 1) &&((page_st == 1 &&(offset || read_length < keycache->key_cache_block_size)) ||(page_st == 2))),n,1,4,num,,,,
key_cache_block_size,if ((block->status &32) &&(!offset && read_length >= keycache->key_cache_block_size)),n,1,3,num,,,,
"key_cache_block_size,preload_buff_size",if (length > (key_file_length - pos)),n,1,2,num,,,,
key_cache_block_size,if (keyinfo[i].block_length != block_length),n,1,1,num,,,,
key_cache_block_size,if ((key_cache_block_size = atoi(++pos)) < 1024 ||key_cache_block_size >16384),n,1,1,num,,,,
key_cache_block_size,"if (key_cache_insert(share->key_cache, keycache_thread_var(),share->kfile, pos, 3, (uchar *)buff,block_length))",y,1,4,num,,,,
"large_pages  ,large_page_size",if (opt_large_pages && (opt_large_page_size = my_get_large_page_size())),y,2,0,"bool,num",,,,
large_pages,if (opt_large_pages),n,1,0,bool,,,,
large_pages,if ((os_use_large_pages = opt_large_pages)),n,1,1,bool,,,,
local_infile,if (using_opt_local_infile),n,1,0,bool,,,,
local_infile,if (!thd->get_protocol()->has_client_capability(CLIENT_LOCAL_FILES) ||!opt_local_infile) ,y,1,1,bool,,,,
lock_wait_timeout,"if (thd->mdl_context.acquire_lock(&schema_request,thd->variables.lock_wait_timeout))",y,1,1,num,,,,
lock_wait_timeout,if (lock_wait_timeout == 0),n,1,0,num,,,,
lock_wait_timeout,"if (thd->mdl_context.acquire_locks(&mdl_requests,thd->variables.lock_wait_timeout))",y,1,1,num,,,,
lock_wait_timeout,if (lock_wait_timeout < std::chrono::hours(27)),n,1,0,num,,,,
lock_wait_timeout,"if (m_thd->mdl_context.acquire_locks(&mdl_requests, lock_wait_timeout))",y,1,1,num,,,,
locked_in_memory,if (locked_in_memory && !getuid()),y,1,0,bool,,,,
locked_in_memory,if (locked_in_memory),n,1,0,bool,,,,
log_output,if (log_printer & 1),n,1,0,enum,,,,
log_output,if (log_output_options & LOG_TABLE),n,1,0,enum,,,,
log_output,if ((log_output_options & LOG_NONE) && (log_output_options & ~LOG_NONE)),n,1,0,enum,,,,
"log_slow_admin_statements,log_queries_not_using_indexes",if ((opt_log_slow_admin_statements || opt_log_queries_not_using_indexes ||opt_log_slow_replica_statements) &&!opt_slow_log),n,2,2,,,,,
log_slow_extra,if (opt_log_slow_extra),n,1,0,bool,,,,
"connect_timeout,long_query_time",if (opt_network_timeout || long_query_time_opt_provided),n,2,0,,,,,
connect_timeout,if (opt_network_timeout),n,1,0,num,,,,
long_query_time,if (long_query_time_opt_provided),n,1,0,bool,,,,
low_priority_updates,if (global_system_variables.low_priority_updates),n,1,0,bool,,,,
"lower_case_table_names,lower_case_file_system",if (!lower_case_table_names && lower_case_file_system == 1),n,2,0,,,,,
lower_case_table_names,if (lower_case_table_names_used),n,1,0,num,,,,
"lower_case_table_names,lower_case_file_system",if (lower_case_table_names == 2 &&!(lower_case_file_system =(test_if_case_insensitive(mysql_real_data_home) == 1))),y,2,1,,,,,
lower_case_file_system,if (!lower_case_file_system),n,1,0,bool,,,,
lower_case_file_system,if (lower_case_file_system),n,1,0,bool,,,,
lower_case_file_system,if (lower_case_file_system && !schema.empty()),y,1,1,bool,,,,
lower_case_file_system,if (!update_space && lower_case_file_system),n,1,1,bool,,,,
lower_case_table_names,if (lower_case_table_names != 65541),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names == 2),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names != 2 || (file->ha_table_flags() & 1<<26)),y,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names == 1 ||(lower_case_table_names == 2 && !alias_name_used())),y,1,0,num,,,,
lower_case_table_names,if (db_name && lower_case_table_names),n,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names && m_name.length),n,1,1,num,,,,
lower_case_table_names,"if (db && (lower_case_table_names || is_infoschema_db(db, strlen(db))))",y,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names == 1),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names && table_name->table.length),n,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names && dbname != any_db),n,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names != 1),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names || is_routine),n,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names == 0),n,1,0,num,,,,
lower_case_table_names,if (lower_case_table_names && table_name_length),n,1,1,num,,,,
lower_case_table_names,if (lower_case_table_names >= 1) ,n,1,0,num,,,,
max_allowed_packet,"if (mysql_get_option(nullptr, MYSQL_OPT_MAX_ALLOWED_PACKET,&opt_max_allowed_packet) ||
 mysql_get_option(nullptr, MYSQL_OPT_NET_BUFFER_LENGTH,&opt_max_allowed_packet))",y,1,0,num,,,,
max_allowed_packet,if (str->length() > current_thd->variables.max_allowed_packet),y,1,1,num,,,,
max_allowed_packet,if (res->length() + tmp_value.length() >thd->variables.max_allowed_packet),y,1,2,num,,,,
max_allowed_packet,if (tmp_value.length() + sep_str->length() + res->length() >thd->variables.max_allowed_packet),y,1,3,num,,,,
max_allowed_packet,if (length > current_thd->variables.max_allowed_packet / (uint)count),n,1,2,num,,,,
max_allowed_packet,if (tot_length > current_thd->variables.max_allowed_packet),n,1,1,num,,,,
max_allowed_packet,if (target_byte_size > current_thd->variables.max_allowed_packet),n,1,1,num,,,,
max_allowed_packet,if (m_cast_length >= 0 && static_cast<ulonglong>(m_cast_length) >thd->variables.max_allowed_packet),n,1,1,num,,,,
max_allowed_packet,if (tmp_value.length() > current_thd->variables.max_allowed_packet),y,1,1,num,,,,
max_allowed_packet,if (max_total_length > max_allowed_packet),n,1,1,num,,,,
max_allowed_packet,if (new_length > current_thd->variables.max_allowed_packet),n,1,1,num,,,,
"max_allowed_packet,net_buffer_length",if (global_system_variables.net_buffer_length >global_system_variables.max_allowed_packet),n,2,0,num,,,,
max_allowed_packet,if (result == OK && dest->length() > thd->variables.max_allowed_packet),y,1,2,num,,,,
max_allowed_packet,if (buffer->length() > current_thd->variables.max_allowed_packet),y,1,1,num,,,,
max_connect_errors,if (client_ip.second >= max_connect_errors_),n,1,1,num,,,,
max_connect_errors,if (entry->m_errors.m_connect >= max_connect_errors),n,1,1,num,,,,
max_connections,if ((default_value = 8 + max_connections / 100) > 100),n,1,1,num,,,,
max_connections ,if ((default_value = 128 + max_connections) > 628 &&(default_value = 628 + ((max_connections - 500) / 20)) > 2000),n,1,1,num,,,,
"thread_cache_size, max_connections ",if (!thread_cache_size_specified &&(max_blocked_pthreads =8 + max_connections / 100) > 100),n,2,1,num,,,,
max_connections,if (connection_count > max_connections && !is_admin_connection),n,1,2,num,,,,
max_connections,if (back_log == 0 && (back_log = max_connections) > 65535),n,1,1,num,,,,
max_connections,if (limit < max_connections),n,1,1,num,,,,
max_connections,if (limit < table_cache_size),n,1,1,num,,,,
max_connections,if (connection_count > max_connections),n,1,1,num,,,,
max_digest_length,if (max_digest_length > 0),n,1,0,num,,,,
max_digest_length,if (current_byte > max_digest_length),n,1,1,num,,,,
max_digest_length,if (max_digest_length != 0),n,1,0,num,,,,
max_digest_length,if (pfs_max_digest_length > 0),n,1,0,num,,,,
max_digest_length,if (safe_byte_count > 0 && safe_byte_count <= pfs_max_digest_length),n,1,1,num,,,,
max_digest_length,if (safe_byte_count > pfs_max_digest_length),n,1,1,num,,,,
max_error_count,if (expected_errors->count() >= MAX_ERROR_COUNT),y,1,1,num,,,,
max_error_count,if (m_allow_unlimited_conditions ||m_conditions_list.elements() < thd->variables.max_error_count),y,1,2,num,,,,
max_heap_table_size,if (rowlen * distinct_rowcount < join->thd->variables.max_heap_table_size),n,1,2,num,,,,
max_heap_table_size,if (tab->table()->s->reclength * inner_query_rowcount < thd->variables.max_heap_table_size),y,1,2,num,,,,
max_heap_table_size,if (outer_fanout * rowsize < thd->variables.max_heap_table_size),n,1,2,num,,,,
max_heap_table_size,if (subquery.row_width * num_rows < thd->variables.max_heap_table_size),n,1,2,num,,,,
max_join_size,if (global_system_variables.max_join_size == 0),n,1,0,num,,,,
max_prepared_stmt_count,if (prepared_stmt_count >= max_prepared_stmt_count),n,1,1,num,,,,
max_user_connections,if (global_system_variables.max_user_connections &&!uc->user_resources.user_conn &&global_system_variables.max_user_connections < (uint)uc->connections &&!thd->is_admin_connection()),y,1,3,num,,,,
max_user_connections,"if ((uc = thd->get_user_connect()) &&(uc->user_resources.conn_per_hour || uc->user_resources.user_conn ||global_system_variables.max_user_connections) &&check_for_max_user_connections(thd, uc))",y,1,5,num,,,,
max_write_lock_count,if (lock->write_lock_count++ > max_write_lock_count),n,1,1,num,,,,
max_write_lock_count,if (m_piglet_lock_count >= max_write_lock_count),n,1,1,num,,,,
max_write_lock_count,if (m_hog_lock_count >= max_write_lock_count),n,1,1,num,,,,
named_pipe,if (opt_enable_named_pipe),n,1,0,bool,,,,
named_pipe,if (named_pipe_listener == NULL),n,1,0,bool,,,,
net_buffer_length,if (total_length + row_length < opt_net_buffer_length),n,1,2,num,,,,
net_buffer_length,if (arg_length < m_alloced_length),n,1,1,num,,,,
net_buffer_length,if (val < (longlong)global_system_variables.net_buffer_length),n,1,1,num,,,,
ngram_token_size,if (n_chars == ngram_token_size),n,1,1,num,,,,
ngram_token_size,if (bool_info->trunc && token_size < ngram_token_size),n,1,2,num,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SWITCH_MRR_COST_BASED) && !force_dsmrr_by_hints),n,1,1,enum,,,,
optimizer_switch,if (args & OPTIMIZER_SWITCH_FIRSTMATCH),n,1,0,enum,,,,
optimizer_switch,if (args & OPTIMIZER_SWITCH_LOOSE_SCAN),n,1,0,enum,,,,
optimizer_switch,if (args & OPTIMIZER_SWITCH_MATERIALIZATION),n,1,0,enum,,,,
optimizer_switch,if (args & OPTIMIZER_SWITCH_DUPSWEEDOUT),n,1,0,enum,,,,
optimizer_switch,if (conds &&thd->optimizer_switch_flag(OPTIMIZER_SWITCH_ENGINE_CONDITION_PUSHDOWN)),n,1,1,enum,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SWITCH_PREFER_ORDERING_INDEX) || is_force_index),n,1,1,enum,,,,
optimizer_switch,if (recheck_reason != DONT_RECHECK &&(tab->table()->force_index_order ||thd->optimizer_switch_flag(OPTIMIZER_SWITCH_PREFER_ORDERING_INDEX))),y,1,2,enum,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SWITCH_SUBQUERY_TO_DERIVED)),n,1,0,enum,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SWITCH_COND_FANOUT_FILTER)),n,1,0,enum,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SWITCH_COND_FANOUT_FILTER) &&join->where_cond),n,1,1,enum,,,,
optimizer_switch,if (conds &&thd->optimizer_switch_flag(OPTIMIZER_SWITCH_ENGINE_CONDITION_PUSHDOWN)),n,1,1,enum,,,,
optimizer_switch,if (!thd->optimizer_switch_flag(OPTIMIZER_SWITCH_USE_INVISIBLE_INDEXES)),n,1,0,enum,,,,
optimizer_switch,if (thd->optimizer_switch_flag(OPTIMIZER_SKIP_SCAN) || force_skip_scan),n,1,1,enum,,,,
read_only,if (read_only),n,1,0,bool,,,,
read_only,if (!read_only_enabled),n,1,0,bool,,,,
read_only,if (was_read_only) ,n,1,0,bool,,,,
super_read_only,if (super_read_only_mode),n,1,0,bool,,,,
transaction_read_only,if (thd->tx_read_only),n,1,0,bool,,,,
read_only,if (is_read_only),n,1,0,bool,,,,
read_only,if (!read_only && ignore_grl_on_analyze),n,1,1,bool,,,,
"transaction_read_only,read_only",if (read_only || thd->tx_read_only),n,2,0,bool,,,,
read_only,if (thd->tx_read_only &&(sql_command_flags[lex->sql_command] & CF_DISALLOW_IN_RO_TRANS)),n,1,1,bool,,,,
read_only,if (read_only == false || read_only == opt_readonly),n,1,1,bool,,,,
"read_only,super_read_only",if (opt_super_readonly && !read_only) ,n,2,0,bool,,,,
read_only,if (srv_read_only_mode),n,1,0,bool,,,,
read_only,if (!s_latch_by_caller && !srv_read_only_mode && !modify_external),n,1,2,bool,,,,
read_only, if (srv_flush_sync && !srv_read_only_mode),n,1,1,bool,,,,
read_only,if (!srv_read_only_mode && !table->is_temporary()) ,y,1,1,bool,,,,
read_only,if (read_only_mode && !m_moved.empty()),y,1,1,bool,,,,
read_only,if (srv_read_only_mode && !m_ignore_read_only),n,1,1,bool,,,,
read_only,if (!srv_read_only_mode && segment < limit) ,n,1,2,bool,,,,
read_only,if (srv_read_only_mode || !trx->check_foreigns),n,1,1,bool,,,,
read_only,if (!srv_read_only_mode && srv_innodb_status),n,1,1,bool,,,,
read_only, if (type == TEMP || (!srv_read_only_mode && srv_force_recovery == 0)),n,1,2,bool,,,,
read_only,if (srv_read_only_mode || srv_force_recovery > 0),n,1,1,bool,,,,
read_only,if (!trx->read_only &&(trx->mysql_thd == nullptr || read_write || trx->ddl_operation)),n,1,3,bool,,,,
read_only,if (trx->read_only || trx->rsegs.m_redo.rseg == nullptr),n,1,1,bool,,,,
transaction_read_only,if (read_write && trx->id == 0 && !trx->read_only) ,n,1,2,bool,,,,
read_only,if (state->m_read_only),n,1,0,bool,,,,
super_read_only,if (!lv.server_shutdown_status && server_engine_initialized() &&enabled_super_read_only),y,1,1,bool,,,,
super_read_only,if (!server_super_read_only_query),n,1,0,bool,,,,
super_read_only,if (!super_read_only_enabled),n,1,0,bool,,,,
super_read_only,if (super_read_only_mode) ,n,1,0,bool,,,,
super_read_only,if (super_read_only == opt_super_readonly),n,1,0,bool,,,,
"require_secure_transport,share_memory",if (opt_require_secure_transport && !opt_enable_shared_memory && !have_ssl() && !opt_initialize),y,2,1,,,,,
skip_networking, if (!skip_networking),n,1,0,bool,,,,
slow_launch_time,if (launch_time >= slow_launch_time * 1000000ULL),n,1,1,num,,,,
sql_mode,if (sql_mode != nullptr),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode &(MODE_NO_ZERO_IN_DATE | MODE_NO_ZERO_DATE | MODE_INVALID_DATES)),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode & MODE_TIME_TRUNCATE_FRACTIONAL),n,1,0,enum,,,,
sql_mode, if (thd->variables.sql_mode & MODE_NO_ZERO_DATE),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode & MODE_NO_ZERO_DATE),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode & MODE_NO_ZERO_IN_DATE),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode & MODE_INVALID_DATES),n,1,0,enum,,,,
sql_mode,if (thd->variables.sql_mode & MODE_TIME_TRUNCATE_FRACTIONAL),n,1,0,enum,,,,
sql_mode,if (field_charset->pad_attribute == NO_PAD &&!(current_thd->variables.sql_mode & MODE_PAD_CHAR_TO_FULL_LENGTH)),n,1,1,enum,,,,
sql_mode,if (unsigned_flag && (thd->variables.sql_mode & MODE_NO_UNSIGNED_SUBTRACTION)),n,1,1,enum,,,,
tmp_table_size,if (thd->variables.tmp_table_size < std::numeric_limits<size_t>::max()),n,1,0,num,,,,
tmp_table_size,if (thd->variables.tmp_table_size == 0) ,n,1,0,enum,,,,
updatable_views_with_limit,if (thd->variables.updatable_views_with_limit),n,1,0,bool,,,,



